"","","","","","WIDEBODY","","","",""
"","","","","U.S. OUTBOUND TO EMEIA","","","","",""
"","Orig","Dest","Departs","Arrives","Fleet","Flight","DOW","Start Date","End Date"
"","ATL","AMS","15:15","06:00","A330","DL0070","DAILY","01Oct2023","27Oct2023"
"","ATL","AMS","17:30","08:10","A330","DL0072","DAILY","01Oct2023","31Oct2023"
"","ATL","AMS","19:45","10:35","A350","DL0074","DAILY","01Oct2023","31Oct2023"
"","ATL","ATH","17:10","10:55","A350","DL0222","DAILY","01Oct2023","27Oct2023"
"","ATL","BCN","17:45","09:10","A350","DL0194","DAILY","01Oct2023","30Oct2023"
"","ATL","CDG","15:55","06:10","A350","DL0082","DAILY","01Oct2023","31Oct2023"
"","ATL","CDG","22:00","13:20","B767","DL0084","DAILY","01Oct2023","31Oct2023"
"","ATL","CDG","18:40","09:15","B767","DL0088","1.3.5.7","01Oct2023","30Oct2023"
"","ATL","CPT","20:40","17:50","A350","DL0210","1..4.6.","02Oct2023","30Oct2023"
"","ATL","DUB","20:05","08:45","A350","DL0176","DAILY","01Oct2023","27Oct2023"
"","ATL","DUS","17:55","08:35","B767","DL0090",".2.4.6.","03Oct2023","26Oct2023"
"","ATL","FCO","18:50","10:35","A330","DL0066","DAILY","01Oct2023","31Oct2023"
"","ATL","FCO","16:30","08:15","A330","DL0214","DAILY","01Oct2023","27Oct2023"
"","ATL","FRA","18:50","09:50","A330","DL0014","DAILY","01Oct2023","31Oct2023"
"","ATL","JNB","17:45","19:00","A350","DL0200","DAILY","01Oct2023","30Oct2023"
"","ATL","JNB","17:45","15:05","A350","DL0024",".2....7","29Oct2023","31Oct2023"
"","ATL","LHR","17:35","07:15","B767","DL0030","DAILY","01Oct2023","31Oct2023"
"","ATL","LHR","21:55","11:10","B767","DL0032","DAILY","01Oct2023","31Oct2023"
"","ATL","LOS","17:30","11:00","A330","DL0054","DAILY","01Oct2023","31Oct2023"
"","ATL","MAD","18:10","08:45","B767","DL0108","DAILY","01Oct2023","31Oct2023"
"","ATL","MUC","18:30","09:30","B767","DL0130","DAILY","01Oct2023","31Oct2023"
"","ATL","MXP","17:50","09:30","A350","DL0174","DAILY","01Oct2023","31Oct2023"
"","ATL","STR","17:45","08:40","B767","DL0116","1.3.5.7","01Oct2023","27Oct2023"
"","ATL","TLV","14:10","09:15","A350","DL0248","DAILY","01Oct2023","31Oct2023"
"","ATL","VCE","19:40","11:15","B767","DL0192","DAILY","01Oct2023","27Oct2023"
"","BOS","AMS","17:15","06:15","A330","DL0256","DAILY","01Oct2023","27Oct2023"
"","BOS","AMS","19:00","08:15","A330","DL0258","DAILY","01Oct2023","31Oct2023"
"","BOS","ATH","16:40","08:55","A330","DL0240","1.3.5.7","01Oct2023","27Oct2023"
"","BOS","CDG","18:55","09:30","A330","DL0224","DAILY","01Oct2023","31Oct2023"
"","BOS","DUB","20:30","08:25","B767","DL0154","DAILY","01Oct2023","31Oct2023"
"","BOS","EDI","21:10","08:35","B767","DL0122","DAILY","01Oct2023","27Oct2023"
"","BOS","FCO","17:00","07:00","A330","DL0112","DAILY","01Oct2023","30Oct2023"
"","BOS","LHR","19:30","07:05","B767","DL0058","DAILY","01Oct2023","31Oct2023"
"","BOS","LIS","20:50","11:00","B767","DL0124","DAILY","01Oct2023","31Oct2023"
"","BOS","TLV","16:20","10:20","A330","DL0242",".2.4.6.","03Oct2023","31Oct2023"
"","CVG","CDG","18:50","09:15","B767","DL0228",".2.4.6.","03Oct2023","31Oct2023"
"","DTW","AMS","16:00","06:00","A350","DL0132","DAILY","01Oct2023","31Oct2023"
"","DTW","AMS","18:30","08:15","A330","DL0134","DAILY","01Oct2023","31Oct2023"
"","DTW","AMS","21:50","12:20","A330","DL0136","DAILY","01Oct2023","31Oct2023"
"","DTW","CDG","18:15","08:15","A330","DL0098","DAILY","01Oct2023","31Oct2023"
"","DTW","FCO","17:45","08:45","A330","DL0206","DAILY","01Oct2023","27Oct2023"
"","DTW","FRA","18:25","08:40","A330","DL0086","DAILY","01Oct2023","31Oct2023"
"","DTW","LHR","18:45","07:15","A330","DL0016","DAILY","01Oct2023","31Oct2023"
"","DTW","LHR","21:25","11:00","A330","DL0018","123.56.","02Oct2023","31Oct2023"
"","DTW","MUC","17:55","08:20","B767","DL0022","DAILY","01Oct2023","27Oct2023"
"","JFK","ACC","23:50","14:15","B767","DL0156","DAILY","01Oct2023","31Oct2023"
"","JFK","AMS","16:45","06:15","A330","DL0046","DAILY","01Oct2023","31Oct2023"
"","JFK","AMS","19:30","09:15","A330","DL0048","DAILY","01Oct2023","31Oct2023"
"","JFK","ARN","17:45","08:00","B767","DL0204","DAILY","01Oct2023","27Oct2023"
"","JFK","ATH","15:15","08:30","A330","DL0202","DAILY","01Oct2023","31Oct2023"
"","JFK","ATH","20:15","13:15","B767","DL0212","1.3.5.7","01Oct2023","27Oct2023"
"","JFK","BCN","17:30","12:05","B767","DL0168","DAILY","01Oct2023","31Oct2023"
"","JFK","BER","17:00","07:05","B767","DL0092","DAILY","01Oct2023","27Oct2023"
"","JFK","BRU","19:00","09:00","B767","DL0140","DAILY","01Oct2023","31Oct2023"
"","JFK","CDG","19:30","09:00","B767","DL0262","DAILY","01Oct2023","31Oct2023"
"","JFK","CDG","22:30","12:00","B767","DL0264","DAILY","01Oct2023","31Oct2023"
"","JFK","CPH","21:50","11:40","B767","DL0218","DAILY","01Oct2023","27Oct2023"
"","JFK","DSS","20:40","09:30","B767","DL0216",".2.4.6.","03Oct2023","31Oct2023"
"","JFK","DUB","21:35","09:15","B767","DL0044","DAILY","01Oct2023","31Oct2023"
"","JFK","EDI","22:15","10:05","B767","DL0208","DAILY","01Oct2023","30Oct2023"
"","JFK","FCO","22:30","13:05","B767","DL0148","DAILY","01Oct2023","27Oct2023"
"","JFK","FCO","16:55","07:30","A330","DL0182","DAILY","01Oct2023","31Oct2023"
"","JFK","FCO","19:00","10:20","A330","DL0230","DAILY","01Oct2023","31Oct2023"
"","JFK","FRA","18:55","08:55","A330","DL0106","DAILY","01Oct2023","31Oct2023"
"","JFK","GVA","20:55","10:50","B767","DL0100","DAILY","01Oct2023","27Oct2023"
"","JFK","LGW","23:45","12:10","B767","DL0062","DAILY","01Oct2023","27Oct2023"
"","JFK","LHR","19:30","07:55","B767","DL0001","DAILY","01Oct2023","31Oct2023"
"","JFK","LHR","22:00","10:30","A330","DL0003","DAILY","01Oct2023","31Oct2023"
"","JFK","LIS","19:50","08:00","B767","DL0272","DAILY","01Oct2023","31Oct2023"
"","JFK","MAD","17:59","07:45","B767","DL0126","DAILY","01Oct2023","31Oct2023"
"","JFK","MXP","19:45","09:55","B767","DL0184","DAILY","01Oct2023","31Oct2023"
"","JFK","MXP","16:45","06:45","A330","DL0198","DAILY","01Oct2023","27Oct2023"
"","JFK","NCE","17:30","08:15","A330","DL0028","DAILY","01Oct2023","27Oct2023"
"","JFK","TLV","23:45","17:35","A330","DL0234","DAILY","01Oct2023","31Oct2023"
"","JFK","VCE","19:05","09:35","B767","DL0288","DAILY","01Oct2023","27Oct2023"
"","JFK","ZRH","20:45","10:35","B767","DL0052","DAILY","01Oct2023","31Oct2023"
"","LAX","CDG","17:05","13:05","A330","DL0290","DAILY","01Oct2023","31Oct2023"
"","LAX","LHR","19:55","14:50","A330","DL0186","DAILY","01Oct2023","31Oct2023"
"","MCO","AMS","20:05","10:15","A330","DL0036","DAILY","28Oct2023","31Oct2023"
"","MSP","AMS","16:30","08:15","A330","DL0160","DAILY","01Oct2023","31Oct2023"
"","MSP","AMS","19:20","11:15","A330","DL0162","DAILY","01Oct2023","31Oct2023"
"","MSP","AMS","21:25","12:35","A330","DL0164","DAILY","01Oct2023","27Oct2023"
"","MSP","CDG","21:40","13:05","A330","DL0138","DAILY","01Oct2023","27Oct2023"
"","MSP","CDG","16:30","08:15","A330","DL0152","DAILY","01Oct2023","31Oct2023"
"","MSP","LHR","17:20","07:15","A330","DL0010","DAILY","01Oct2023","31Oct2023"
"","PDX","AMS","14:00","09:15","A330","DL0178","DAILY","01Oct2023","31Oct2023"
"","RDU","CDG","18:00","08:10","B767","DL0286","DAILY","01Oct2023","27Oct2023"
"","SEA","AMS","13:40","09:25","A330","DL0142","DAILY","01Oct2023","31Oct2023"
"","SEA","AMS","18:05","13:05","A330","DL0144","DAILY","01Oct2023","27Oct2023"
"","SEA","CDG","13:40","13:25","A330","DL0080","DAILY","01Oct2023","31Oct2023"
"","SEA","LHR","19:00","13:15","A330","DL0020","DAILY","01Oct2023","31Oct2023"
"","SLC","AMS","14:50","09:15","A330","DL0056","DAILY","01Oct2023","31Oct2023"
"","SLC","CDG","14:45","09:05","A330","DL0220","DAILY","01Oct2023","31Oct2023"
"","SLC","LHR","18:55","13:30","A330","DL0050","DAILY","01Oct2023","31Oct2023"
"","","","","U.S. OUTBOUND TO APAC","","","","",""
"","Orig","Dest","Departs","Arrives","Fleet","Flight","DOW","Start Date","End Date"
"","ATL","HND","10:20","16:25","A350","DL0295","DAILY","01Oct2023","31Oct2023"
"","ATL","ICN","00:25","05:30","A350","DL0027","DAILY","01Oct2023","31Oct2023"
"","ATL","ICN","23:50","05:00","A350","DL0239","DAILY","28Oct2023","28Oct2023"
"","DTW","HND","10:10","17:10","A350","DL0275","DAILY","01Oct2023","31Oct2023"
"","DTW","ICN","12:00","17:20","A350","DL0159","DAILY","01Oct2023","31Oct2023"
"","DTW","PVG","10:15","15:20","A350","DL0389","1.3..6.","04Oct2023","30Oct2023"
"","HNL","HND","14:40","18:45","B767","DL0181","DAILY","28Oct2023","31Oct2023"
"","LAX","AKL","23:00","07:55","A350","DL0065","DAILY","28Oct2023","31Oct2023"
"","LAX","HND","09:50","14:35","A330","DL0007","DAILY","01Oct2023","31Oct2023"
"","LAX","PPT","10:50","16:45","B767","DL0119","DAILY","31Oct2023","31Oct2023"
"","LAX","SYD","22:05","07:35","A350","DL0041","DAILY","01Oct2023","31Oct2023"
"","LAX","SYD","20:45","06:05","A350","DL0043","DAILY","29Oct2023","29Oct2023"
"","MSP","HND","10:55","15:05","A330","DL0121","DAILY","01Oct2023","31Oct2023"
"","MSP","ICN","10:35","16:30","A350","DL0171","DAILY","01Oct2023","31Oct2023"
"","SEA","HND","10:50","15:20","A330","DL0167","DAILY","01Oct2023","31Oct2023"
"","SEA","ICN","11:25","16:15","A330","DL0197","DAILY","01Oct2023","31Oct2023"
"","SEA","PVG","10:25","17:05","A330","DL0281","12..5.7","03Oct2023","31Oct2023"
"","","","","U.S. OUTBOUND TO LATAM","","","","",""
"","Orig","Dest","Departs","Arrives","Fleet","Flight","DOW","Start Date","End Date"
"","ATL","BOG","15:55","19:45","B767","DL0981","DAILY","29Oct2023","31Oct2023"
"","ATL","EZE","21:55","09:00","B767","DL0101","DAILY","01Oct2023","31Oct2023"
"","ATL","GRU","18:55","05:40","A330","DL0105","DAILY","01Oct2023","31Oct2023"
"","ATL","GRU","20:50","09:35","B767","DL0269","DAILY","01Oct2023","31Oct2023"
"","ATL","LIM","15:30","21:40","A350","DL0151","DAILY","01Oct2023","31Oct2023"
"","ATL","SCL","21:05","07:20","A350","DL0147","DAILY","01Oct2023","31Oct2023"
"","JFK","BOG","12:45","17:45","B767","DL0253","DAILY","29Oct2023","31Oct2023"
"","JFK","EZE","21:59","10:15","B767","DL0115","DAILY","28Oct2023","31Oct2023"
"","JFK","GRU","22:30","09:55","B767","DL0227","DAILY","01Oct2023","31Oct2023"
"","","","","EMEIA OUTBOUND","","","","",""
"","Orig","Dest","Departs","Arrives","Fleet","Flight","DOW","Start Date","End Date"
"","ACC","JFK","21:50","05:15","B767","DL0157","DAILY","01Oct2023","31Oct2023"
"","AMS","ATL","08:25","12:15","A330","DL0071","DAILY","01Oct2023","28Oct2023"
"","AMS","ATL","10:35","16:00","A330","DL0073","DAILY","01Oct2023","31Oct2023"
"","AMS","ATL","12:50","17:50","A350","DL0075","DAILY","01Oct2023","31Oct2023"
"","AMS","BOS","14:50","16:55","A330","DL0257","DAILY","01Oct2023","28Oct2023"
"","AMS","BOS","11:30","14:30","A330","DL0259","DAILY","01Oct2023","31Oct2023"
"","AMS","DTW","07:55","14:10","A350","DL0133","DAILY","01Oct2023","31Oct2023"
"","AMS","DTW","10:15","17:00","A330","DL0135","DAILY","01Oct2023","31Oct2023"
"","AMS","DTW","13:30","18:45","A330","DL0137","DAILY","01Oct2023","31Oct2023"
"","AMS","JFK","08:55","13:25","A330","DL0047","DAILY","01Oct2023","31Oct2023"
"","AMS","JFK","11:40","15:20","A330","DL0049","DAILY","01Oct2023","31Oct2023"
"","AMS","MCO","12:15","17:50","A330","DL0037","DAILY","29Oct2023","31Oct2023"
"","AMS","MSP","12:40","16:15","A330","DL0163","DAILY","01Oct2023","31Oct2023"
"","AMS","MSP","15:20","17:45","A330","DL0165","DAILY","01Oct2023","28Oct2023"
"","AMS","MSP","10:35","13:45","A330","DL0161","DAILY","02Oct2023","31Oct2023"
"","AMS","PDX","09:10","11:55","A330","DL0179","DAILY","01Oct2023","31Oct2023"
"","AMS","SEA","10:00","12:55","A330","DL0143","DAILY","01Oct2023","31Oct2023"
"","AMS","SEA","14:35","16:05","A330","DL0145","DAILY","01Oct2023","28Oct2023"
"","AMS","SLC","08:45","12:45","A330","DL0057","DAILY","01Oct2023","31Oct2023"
"","ARN","JFK","10:20","13:10","B767","DL0205","DAILY","01Oct2023","28Oct2023"
"","ATH","ATL","12:50","18:00","A350","DL0223","DAILY","01Oct2023","28Oct2023"
"","ATH","BOS","11:10","14:50","A330","DL0241","12.4.6.","02Oct2023","28Oct2023"
"","ATH","JFK","10:20","16:00","A330","DL0203","DAILY","01Oct2023","31Oct2023"
"","ATH","JFK","15:15","19:35","B767","DL0213","12.4.6.","02Oct2023","28Oct2023"
"","BCN","ATL","09:55","15:35","A350","DL0195","DAILY","01Oct2023","31Oct2023"
"","BCN","JFK","08:15","17:15","B767","DL0169","DAILY","01Oct2023","31Oct2023"
"","BER","JFK","10:20","13:30","B767","DL0093","DAILY","01Oct2023","28Oct2023"
"","BRU","JFK","11:00","14:29","B767","DL0141","DAILY","01Oct2023","31Oct2023"
"","CDG","ATL","09:00","14:25","A350","DL0083","DAILY","01Oct2023","31Oct2023"
"","CDG","ATL","15:30","21:05","B767","DL0085","DAILY","01Oct2023","31Oct2023"
"","CDG","ATL","11:50","17:15","B767","DL0089","1.3.5.7","01Oct2023","30Oct2023"
"","CDG","BOS","11:20","15:05","A330","DL0225","DAILY","01Oct2023","31Oct2023"
"","CDG","CVG","12:00","16:30","B767","DL0229",".2.4.6.","03Oct2023","31Oct2023"
"","CDG","DTW","10:30","14:45","A330","DL0097","DAILY","01Oct2023","31Oct2023"
"","CDG","JFK","11:30","15:20","B767","DL0263","DAILY","01Oct2023","31Oct2023"
"","CDG","JFK","14:30","18:15","B767","DL0265","DAILY","01Oct2023","31Oct2023"
"","CDG","LAX","15:20","19:25","A330","DL0291","DAILY","01Oct2023","30Oct2023"
"","CDG","MSP","15:40","18:15","A330","DL0139","DAILY","01Oct2023","28Oct2023"
"","CDG","MSP","10:15","14:00","A330","DL0153","DAILY","01Oct2023","31Oct2023"
"","CDG","RDU","11:15","14:30","B767","DL0287","DAILY","01Oct2023","28Oct2023"
"","CDG","SEA","10:35","17:25","A330","DL0081","DAILY","01Oct2023","31Oct2023"
"","CDG","SLC","10:10","14:00","A330","DL0221","DAILY","01Oct2023","31Oct2023"
"","CPH","JFK","13:40","16:40","B767","DL0219","DAILY","01Oct2023","28Oct2023"
"","CPT","ATL","21:30","08:20","A350","DL0211",".2..5.7","01Oct2023","31Oct2023"
"","CPT","ATL","21:55","08:20","A350","DL0025","DAILY","30Oct2023","30Oct2023"
"","DSS","JFK","10:30","15:55","B767","DL0217","..3.5.7","01Oct2023","29Oct2023"
"","DUB","ATL","11:00","14:50","A350","DL0177","DAILY","01Oct2023","28Oct2023"
"","DUB","BOS","11:50","15:35","B767","DL0155","DAILY","01Oct2023","31Oct2023"
"","DUB","JFK","10:00","14:40","B767","DL0045","DAILY","01Oct2023","31Oct2023"
"","DUS","ATL","10:35","14:45","B767","DL0091","..3.5.7","01Oct2023","27Oct2023"
"","EDI","BOS","13:35","15:45","B767","DL0123","DAILY","01Oct2023","28Oct2023"
"","EDI","JFK","10:35","16:00","B767","DL0209","DAILY","01Oct2023","31Oct2023"
"","FCO","ATL","12:50","18:55","A330","DL0067","DAILY","01Oct2023","31Oct2023"
"","FCO","ATL","09:45","15:10","A330","DL0215","DAILY","01Oct2023","28Oct2023"
"","FCO","BOS","08:30","14:00","A330","DL0113","DAILY","01Oct2023","31Oct2023"
"","FCO","DTW","11:00","15:40","A330","DL0207","DAILY","01Oct2023","28Oct2023"
"","FCO","JFK","15:20","19:25","B767","DL0149","DAILY","01Oct2023","28Oct2023"
"","FCO","JFK","09:40","14:50","A330","DL0183","DAILY","01Oct2023","31Oct2023"
"","FCO","JFK","11:35","16:45","A330","DL0231","DAILY","01Oct2023","31Oct2023"
"","FRA","ATL","09:50","15:20","A330","DL0015","DAILY","01Oct2023","31Oct2023"
"","FRA","DTW","11:40","16:05","A330","DL0087","DAILY","01Oct2023","31Oct2023"
"","FRA","JFK","10:40","14:45","A330","DL0107","DAILY","01Oct2023","31Oct2023"
"","GVA","JFK","12:50","15:29","B767","DL0099","DAILY","01Oct2023","28Oct2023"
"","JNB","ATL","21:50","08:50","A350","DL0201","DAILY","01Oct2023","31Oct2023"
"","JNB","CPT","17:20","19:40","A350","DL0025","DAILY","30Oct2023","30Oct2023"
"","LGW","JFK","14:05","17:20","B767","DL0063","DAILY","01Oct2023","28Oct2023"
"","LHR","ATL","11:45","18:25","B767","DL0031","DAILY","01Oct2023","31Oct2023"
"","LHR","ATL","13:55","21:50","B767","DL0033","DAILY","01Oct2023","31Oct2023"
"","LHR","BOS","09:10","13:05","B767","DL0059","DAILY","01Oct2023","31Oct2023"
"","LHR","DTW","12:40","17:35","A330","DL0017","DAILY","01Oct2023","31Oct2023"
"","LHR","DTW","10:45","15:35","A330","DL0019",".234.67","01Oct2023","31Oct2023"
"","LHR","JFK","10:10","14:45","B767","DL0002","DAILY","01Oct2023","31Oct2023"
"","LHR","JFK","16:00","21:10","A330","DL0004","DAILY","01Oct2023","31Oct2023"
"","LHR","LAX","14:30","20:15","A330","DL0187","DAILY","01Oct2023","31Oct2023"
"","LHR","MSP","08:50","13:05","A330","DL0011","DAILY","01Oct2023","31Oct2023"
"","LHR","SEA","15:25","20:15","A330","DL0021","DAILY","01Oct2023","31Oct2023"
"","LHR","SLC","12:20","18:40","A330","DL0051","DAILY","01Oct2023","31Oct2023"
"","LIS","BOS","09:15","16:00","B767","DL0125","DAILY","01Oct2023","31Oct2023"
"","LIS","JFK","09:55","14:25","B767","DL0273","DAILY","01Oct2023","31Oct2023"
"","LOS","ATL","11:40","19:40","A330","DL0055","DAILY","01Oct2023","31Oct2023"
"","MAD","ATL","10:00","15:10","B767","DL0109","DAILY","01Oct2023","30Oct2023"
"","MAD","JFK","09:15","13:05","B767","DL0127","DAILY","01Oct2023","31Oct2023"
"","MUC","ATL","10:25","17:00","B767","DL0131","DAILY","01Oct2023","31Oct2023"
"","MUC","DTW","11:30","15:15","B767","DL0023","DAILY","01Oct2023","28Oct2023"
"","MXP","ATL","10:20","16:15","A350","DL0175","DAILY","01Oct2023","31Oct2023"
"","MXP","JFK","11:00","15:45","B767","DL0185","DAILY","01Oct2023","31Oct2023"
"","MXP","JFK","09:00","12:25","A330","DL0199","DAILY","01Oct2023","28Oct2023"
"","NCE","JFK","14:15","17:25","A330","DL0029","DAILY","01Oct2023","28Oct2023"
"","STR","ATL","10:40","15:05","B767","DL0117","12.4.6.","02Oct2023","28Oct2023"
"","TLV","ATL","10:05","18:00","A350","DL0249","DAILY","01Oct2023","31Oct2023"
"","TLV","BOS","12:10","18:45","A330","DL0243","..3.5.7","01Oct2023","29Oct2023"
"","TLV","JFK","22:40","05:10","A330","DL0235","DAILY","01Oct2023","31Oct2023"
"","VCE","ATL","11:35","16:40","B767","DL0193","DAILY","01Oct2023","28Oct2023"
"","VCE","JFK","13:35","17:30","B767","DL0289","DAILY","01Oct2023","28Oct2023"
"","ZRH","JFK","13:30","17:45","B767","DL0053","DAILY","01Oct2023","31Oct2023"
"","","","","APAC OUTBOUND","","","","",""
