Orig,Dest,Departs,Arrives,Fleet,Flight,DOW,Start Date,End Date,Orig Lat,Orig Lng,Dest Lat,Dest Lng,Orig--Lat,Orig--Lng,Dest--Lat,Dest--Lng
ATL,AMS,15:15,6:00,A330,DL0070,DAILY,1-Oct-23,27-Oct-23,33.6407,-84.4277,52.3105,4.7683,33.6407,-84.4277,52.3105,4.7683
ATL,AMS,17:30,8:10,A330,DL0072,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,52.3105,4.7683,33.6407,-84.4277,52.3105,4.7683
ATL,AMS,19:45,10:35,A350,DL0074,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,52.3105,4.7683,33.6407,-84.4277,52.3105,4.7683
ATL,ATH,17:10,10:55,A350,DL0222,DAILY,1-Oct-23,27-Oct-23,33.6407,-84.4277,37.9356,23.9484,33.6407,-84.4277,37.9356,23.9484
ATL,BCN,17:45,9:10,A350,DL0194,DAILY,1-Oct-23,30-Oct-23,33.6407,-84.4277,41.2974,2.0833,33.6407,-84.4277,41.2974,2.0833
ATL,CDG,15:55,6:10,A350,DL0082,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,49.0097,2.5479,33.6407,-84.4277,49.0097,2.5479
ATL,CDG,22:00,13:20,B767,DL0084,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,49.0097,2.5479,33.6407,-84.4277,49.0097,2.5479
ATL,CDG,18:40,9:15,B767,DL0088,1.3.5.7,1-Oct-23,30-Oct-23,33.6407,-84.4277,49.0097,2.5479,33.6407,-84.4277,49.0097,2.5479
ATL,CPT,20:40,17:50,A350,DL0210,1..4.6.,2-Oct-23,30-Oct-23,33.6407,-84.4277,33.9715,18.6021,33.6407,-84.4277,33.9715,18.6021
ATL,DUB,20:05,8:45,A350,DL0176,DAILY,1-Oct-23,27-Oct-23,33.6407,-84.4277,53.4213,-6.2701,33.6407,-84.4277,53.4213,-6.2701
ATL,DUS,17:55,8:35,B767,DL0090,.2.4.6.,3-Oct-23,26-Oct-23,33.6407,-84.4277,51.2895,6.7668,33.6407,-84.4277,51.2895,6.7668
ATL,FCO,18:50,10:35,A330,DL0066,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,41.8003,12.2389,33.6407,-84.4277,41.8003,12.2389
ATL,FCO,16:30,8:15,A330,DL0214,DAILY,1-Oct-23,27-Oct-23,33.6407,-84.4277,41.8003,12.2389,33.6407,-84.4277,41.8003,12.2389
ATL,FRA,18:50,9:50,A330,DL0014,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,50.0379,8.5622,33.6407,-84.4277,50.0379,8.5622
ATL,JNB,17:45,19:00,A350,DL0200,DAILY,1-Oct-23,30-Oct-23,33.6407,-84.4277,26.1392,28.246,33.6407,-84.4277,26.1392,28.246
ATL,JNB,17:45,15:05,A350,DL0024,.2....7,29-Oct-23,31-Oct-23,33.6407,-84.4277,26.1392,28.246,33.6407,-84.4277,26.1392,28.246
ATL,LHR,17:35,7:15,B767,DL0030,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,51.47,-0.4543,33.6407,-84.4277,51.47,-0.4543
ATL,LHR,21:55,11:10,B767,DL0032,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,51.47,-0.4543,33.6407,-84.4277,51.47,-0.4543
ATL,LOS,17:30,11:00,A330,DL0054,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,6.5774,3.3212,33.6407,-84.4277,6.5774,3.3212
ATL,MAD,18:10,8:45,B767,DL0108,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,40.4983,-3.5676,33.6407,-84.4277,40.4983,-3.5676
ATL,MUC,18:30,9:30,B767,DL0130,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,48.3538,11.7861,33.6407,-84.4277,48.3538,11.7861
ATL,MXP,17:50,9:30,A350,DL0174,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,45.6301,8.7281,33.6407,-84.4277,45.6301,8.7281
ATL,STR,17:45,8:40,B767,DL0116,1.3.5.7,1-Oct-23,27-Oct-23,33.6407,-84.4277,48.6907,9.1936,33.6407,-84.4277,48.6907,9.1936
ATL,TLV,14:10,9:15,A350,DL0248,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,32.0055,34.8854,33.6407,-84.4277,32.0055,34.8854
ATL,VCE,19:40,11:15,B767,DL0192,DAILY,1-Oct-23,27-Oct-23,33.6407,-84.4277,45.5053,12.3519,33.6407,-84.4277,45.5053,12.3519
BOS,AMS,17:15,6:15,A330,DL0256,DAILY,1-Oct-23,27-Oct-23,42.3656,-71.0096,52.3105,4.7683,42.3656,-71.0096,52.3105,4.7683
BOS,AMS,19:00,8:15,A330,DL0258,DAILY,1-Oct-23,31-Oct-23,42.3656,-71.0096,52.3105,4.7683,42.3656,-71.0096,52.3105,4.7683
BOS,ATH,16:40,8:55,A330,DL0240,1.3.5.7,1-Oct-23,27-Oct-23,42.3656,-71.0096,37.9356,23.9484,42.3656,-71.0096,37.9356,23.9484
BOS,CDG,18:55,9:30,A330,DL0224,DAILY,1-Oct-23,31-Oct-23,42.3656,-71.0096,49.0097,2.5479,42.3656,-71.0096,49.0097,2.5479
BOS,DUB,20:30,8:25,B767,DL0154,DAILY,1-Oct-23,31-Oct-23,42.3656,-71.0096,53.4213,-6.2701,42.3656,-71.0096,53.4213,-6.2701
BOS,EDI,21:10,8:35,B767,DL0122,DAILY,1-Oct-23,27-Oct-23,42.3656,-71.0096,55.95,-3.3725,42.3656,-71.0096,55.95,-3.3725
BOS,FCO,17:00,7:00,A330,DL0112,DAILY,1-Oct-23,30-Oct-23,42.3656,-71.0096,41.8003,12.2389,42.3656,-71.0096,41.8003,12.2389
BOS,LHR,19:30,7:05,B767,DL0058,DAILY,1-Oct-23,31-Oct-23,42.3656,-71.0096,51.47,-0.4543,42.3656,-71.0096,51.47,-0.4543
BOS,LIS,20:50,11:00,B767,DL0124,DAILY,1-Oct-23,31-Oct-23,42.3656,-71.0096,38.7756,-9.1354,42.3656,-71.0096,38.7756,-9.1354
BOS,TLV,16:20,10:20,A330,DL0242,.2.4.6.,3-Oct-23,31-Oct-23,42.3656,-71.0096,32.0055,34.8854,42.3656,-71.0096,32.0055,34.8854
CVG,CDG,18:50,9:15,B767,DL0228,.2.4.6.,3-Oct-23,31-Oct-23,39.0469,-84.6622,49.0097,2.5479,39.0469,-84.6622,49.0097,2.5479
DTW,AMS,16:00,6:00,A350,DL0132,DAILY,1-Oct-23,31-Oct-23,42.2162,-83.3554,52.3105,4.7683,42.2162,-83.3554,52.3105,4.7683
DTW,AMS,18:30,8:15,A330,DL0134,DAILY,1-Oct-23,31-Oct-23,42.2162,-83.3554,52.3105,4.7683,42.2162,-83.3554,52.3105,4.7683
DTW,AMS,21:50,12:20,A330,DL0136,DAILY,1-Oct-23,31-Oct-23,42.2162,-83.3554,52.3105,4.7683,42.2162,-83.3554,52.3105,4.7683
DTW,CDG,18:15,8:15,A330,DL0098,DAILY,1-Oct-23,31-Oct-23,42.2162,-83.3554,49.0097,2.5479,42.2162,-83.3554,49.0097,2.5479
DTW,FCO,17:45,8:45,A330,DL0206,DAILY,1-Oct-23,27-Oct-23,42.2162,-83.3554,41.8003,12.2389,42.2162,-83.3554,41.8003,12.2389
DTW,FRA,18:25,8:40,A330,DL0086,DAILY,1-Oct-23,31-Oct-23,42.2162,-83.3554,50.0379,8.5622,42.2162,-83.3554,50.0379,8.5622
DTW,LHR,18:45,7:15,A330,DL0016,DAILY,1-Oct-23,31-Oct-23,42.2162,-83.3554,51.47,-0.4543,42.2162,-83.3554,51.47,-0.4543
DTW,LHR,21:25,11:00,A330,DL0018,123.56.,2-Oct-23,31-Oct-23,42.2162,-83.3554,51.47,-0.4543,42.2162,-83.3554,51.47,-0.4543
DTW,MUC,17:55,8:20,B767,DL0022,DAILY,1-Oct-23,27-Oct-23,42.2162,-83.3554,48.3538,11.7861,42.2162,-83.3554,48.3538,11.7861
JFK,ACC,23:50,14:15,B767,DL0156,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,5.6052,-0.1668,40.6413,-73.7781,5.6052,-0.1668
JFK,AMS,16:45,6:15,A330,DL0046,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,52.3105,4.7683,40.6413,-73.7781,52.3105,4.7683
JFK,AMS,19:30,9:15,A330,DL0048,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,52.3105,4.7683,40.6413,-73.7781,52.3105,4.7683
JFK,ARN,17:45,8:00,B767,DL0204,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,59.6519,17.9186,40.6413,-73.7781,59.6519,17.9186
JFK,ATH,15:15,8:30,A330,DL0202,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,37.9356,23.9484,40.6413,-73.7781,37.9356,23.9484
JFK,ATH,20:15,13:15,B767,DL0212,1.3.5.7,1-Oct-23,27-Oct-23,40.6413,-73.7781,37.9356,23.9484,40.6413,-73.7781,37.9356,23.9484
JFK,BCN,17:30,12:05,B767,DL0168,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,41.2974,2.0833,40.6413,-73.7781,41.2974,2.0833
JFK,BER,17:00,7:05,B767,DL0092,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,52.3667,13.5033,40.6413,-73.7781,52.3667,13.5033
JFK,BRU,19:00,9:00,B767,DL0140,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,50.9014,4.4844,40.6413,-73.7781,50.9014,4.4844
JFK,CDG,19:30,9:00,B767,DL0262,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,49.0097,2.5479,40.6413,-73.7781,49.0097,2.5479
JFK,CDG,22:30,12:00,B767,DL0264,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,49.0097,2.5479,40.6413,-73.7781,49.0097,2.5479
JFK,CPH,21:50,11:40,B767,DL0218,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,55.618,12.6508,40.6413,-73.7781,55.618,12.6508
JFK,DSS,20:40,9:30,B767,DL0216,.2.4.6.,3-Oct-23,31-Oct-23,40.6413,-73.7781,14.6708,-17.0733,40.6413,-73.7781,14.6708,-17.0733
JFK,DUB,21:35,9:15,B767,DL0044,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,53.4213,-6.2701,40.6413,-73.7781,53.4213,-6.2701
JFK,EDI,22:15,10:05,B767,DL0208,DAILY,1-Oct-23,30-Oct-23,40.6413,-73.7781,55.95,-3.3725,40.6413,-73.7781,55.95,-3.3725
JFK,FCO,22:30,13:05,B767,DL0148,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,41.8003,12.2389,40.6413,-73.7781,41.8003,12.2389
JFK,FCO,16:55,7:30,A330,DL0182,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,41.8003,12.2389,40.6413,-73.7781,41.8003,12.2389
JFK,FCO,19:00,10:20,A330,DL0230,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,41.8003,12.2389,40.6413,-73.7781,41.8003,12.2389
JFK,FRA,18:55,8:55,A330,DL0106,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,50.0379,8.5622,40.6413,-73.7781,50.0379,8.5622
JFK,GVA,20:55,10:50,B767,DL0100,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,46.238,6.109,40.6413,-73.7781,46.238,6.109
JFK,LGW,23:45,12:10,B767,DL0062,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,51.1537,-0.1821,40.6413,-73.7781,51.1537,-0.1821
JFK,LHR,19:30,7:55,B767,DL0001,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,51.47,-0.4543,40.6413,-73.7781,51.47,-0.4543
JFK,LHR,22:00,10:30,A330,DL0003,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,51.47,-0.4543,40.6413,-73.7781,51.47,-0.4543
JFK,LIS,19:50,8:00,B767,DL0272,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,38.7756,-9.1354,40.6413,-73.7781,38.7756,-9.1354
JFK,MAD,17:59,7:45,B767,DL0126,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,40.4983,-3.5676,40.6413,-73.7781,40.4983,-3.5676
JFK,MXP,19:45,9:55,B767,DL0184,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,45.6301,8.7281,40.6413,-73.7781,45.6301,8.7281
JFK,MXP,16:45,6:45,A330,DL0198,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,45.6301,8.7281,40.6413,-73.7781,45.6301,8.7281
JFK,NCE,17:30,8:15,A330,DL0028,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,43.6584,7.2159,40.6413,-73.7781,43.6584,7.2159
JFK,TLV,23:45,17:35,A330,DL0234,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,32.0055,34.8854,40.6413,-73.7781,32.0055,34.8854
JFK,VCE,19:05,9:35,B767,DL0288,DAILY,1-Oct-23,27-Oct-23,40.6413,-73.7781,45.5053,12.3519,40.6413,-73.7781,45.5053,12.3519
JFK,ZRH,20:45,10:35,B767,DL0052,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,47.4582,8.5555,40.6413,-73.7781,47.4582,8.5555
LAX,CDG,17:05,13:05,A330,DL0290,DAILY,1-Oct-23,31-Oct-23,33.9416,-118.4085,49.0097,2.5479,33.9416,-118.4085,49.0097,2.5479
LAX,LHR,19:55,14:50,A330,DL0186,DAILY,1-Oct-23,31-Oct-23,33.9416,-118.4085,51.47,-0.4543,33.9416,-118.4085,51.47,-0.4543
MCO,AMS,20:05,10:15,A330,DL0036,DAILY,28-Oct-23,31-Oct-23,28.4294,-81.3089,52.3105,4.7683,28.4294,-81.3089,52.3105,4.7683
MSP,AMS,16:30,8:15,A330,DL0160,DAILY,1-Oct-23,31-Oct-23,44.8848,-93.2223,52.3105,4.7683,44.8848,-93.2223,52.3105,4.7683
MSP,AMS,19:20,11:15,A330,DL0162,DAILY,1-Oct-23,31-Oct-23,44.8848,-93.2223,52.3105,4.7683,44.8848,-93.2223,52.3105,4.7683
MSP,AMS,21:25,12:35,A330,DL0164,DAILY,1-Oct-23,27-Oct-23,44.8848,-93.2223,52.3105,4.7683,44.8848,-93.2223,52.3105,4.7683
MSP,CDG,21:40,13:05,A330,DL0138,DAILY,1-Oct-23,27-Oct-23,44.8848,-93.2223,49.0097,2.5479,44.8848,-93.2223,49.0097,2.5479
MSP,CDG,16:30,8:15,A330,DL0152,DAILY,1-Oct-23,31-Oct-23,44.8848,-93.2223,49.0097,2.5479,44.8848,-93.2223,49.0097,2.5479
MSP,LHR,17:20,7:15,A330,DL0010,DAILY,1-Oct-23,31-Oct-23,44.8848,-93.2223,51.47,-0.4543,44.8848,-93.2223,51.47,-0.4543
PDX,AMS,14:00,9:15,A330,DL0178,DAILY,1-Oct-23,31-Oct-23,45.5898,-122.5951,52.3105,4.7683,45.5898,-122.5951,52.3105,4.7683
RDU,CDG,18:00,8:10,B767,DL0286,DAILY,1-Oct-23,27-Oct-23,35.8801,-78.7879,49.0097,2.5479,35.8801,-78.7879,49.0097,2.5479
SEA,AMS,13:40,9:25,A330,DL0142,DAILY,1-Oct-23,31-Oct-23,47.4502,-122.3088,52.3105,4.7683,47.4502,-122.3088,52.3105,4.7683
SEA,AMS,18:05,13:05,A330,DL0144,DAILY,1-Oct-23,27-Oct-23,47.4502,-122.3088,52.3105,4.7683,47.4502,-122.3088,52.3105,4.7683
SEA,CDG,13:40,13:25,A330,DL0080,DAILY,1-Oct-23,31-Oct-23,47.4502,-122.3088,49.0097,2.5479,47.4502,-122.3088,49.0097,2.5479
SEA,LHR,19:00,13:15,A330,DL0020,DAILY,1-Oct-23,31-Oct-23,47.4502,-122.3088,51.47,-0.4543,47.4502,-122.3088,51.47,-0.4543
SLC,AMS,14:50,9:15,A330,DL0056,DAILY,1-Oct-23,31-Oct-23,40.7899,-111.9791,52.3105,4.7683,40.7899,-111.9791,52.3105,4.7683
SLC,CDG,14:45,9:05,A330,DL0220,DAILY,1-Oct-23,31-Oct-23,40.7899,-111.9791,49.0097,2.5479,40.7899,-111.9791,49.0097,2.5479
SLC,LHR,18:55,13:30,A330,DL0050,DAILY,1-Oct-23,31-Oct-23,40.7899,-111.9791,51.47,-0.4543,40.7899,-111.9791,51.47,-0.4543
ATL,HND,10:20,16:25,A350,DL0295,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,35.5494,139.7798,33.6407,-84.4277,35.5494,139.7798
ATL,ICN,0:25,5:30,A350,DL0027,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,37.4602,126.4407,33.6407,-84.4277,37.4602,126.4407
ATL,ICN,23:50,5:00,A350,DL0239,DAILY,28-Oct-23,28-Oct-23,33.6407,-84.4277,37.4602,126.4407,33.6407,-84.4277,37.4602,126.4407
DTW,HND,10:10,17:10,A350,DL0275,DAILY,1-Oct-23,31-Oct-23,42.2162,-83.3554,35.5494,139.7798,42.2162,-83.3554,35.5494,139.7798
DTW,ICN,12:00,17:20,A350,DL0159,DAILY,1-Oct-23,31-Oct-23,42.2162,-83.3554,37.4602,126.4407,42.2162,-83.3554,37.4602,126.4407
DTW,PVG,10:15,15:20,A350,DL0389,1.3..6.,4-Oct-23,30-Oct-23,42.2162,-83.3554,31.1443,121.8052,42.2162,-83.3554,31.1443,121.8052
HNL,HND,14:40,18:45,B767,DL0181,DAILY,28-Oct-23,31-Oct-23,21.3245,-157.9251,35.5494,139.7798,21.3245,-157.9251,35.5494,139.7798
LAX,AKL,23:00,7:55,A350,DL0065,DAILY,28-Oct-23,31-Oct-23,33.9416,-118.4085,-37.0082,174.791,33.9416,-118.4085,-37.0082,174.791
LAX,HND,9:50,14:35,A330,DL0007,DAILY,1-Oct-23,31-Oct-23,33.9416,-118.4085,35.5494,139.7798,33.9416,-118.4085,35.5494,139.7798
LAX,PPT,10:50,16:45,B767,DL0119,DAILY,31-Oct-23,31-Oct-23,33.9416,-118.4085,-17.5537,-149.6067,33.9416,-118.4085,-17.5537,-149.6067
LAX,SYD,22:05,7:35,A350,DL0041,DAILY,1-Oct-23,31-Oct-23,33.9416,-118.4085,-33.9399,151.1753,33.9416,-118.4085,-33.9399,151.1753
LAX,SYD,20:45,6:05,A350,DL0043,DAILY,29-Oct-23,29-Oct-23,33.9416,-118.4085,-33.9399,151.1753,33.9416,-118.4085,-33.9399,151.1753
MSP,HND,10:55,15:05,A330,DL0121,DAILY,1-Oct-23,31-Oct-23,44.8848,-93.2223,35.5494,139.7798,44.8848,-93.2223,35.5494,139.7798
MSP,ICN,10:35,16:30,A350,DL0171,DAILY,1-Oct-23,31-Oct-23,44.8848,-93.2223,37.4602,126.4407,44.8848,-93.2223,37.4602,126.4407
SEA,HND,10:50,15:20,A330,DL0167,DAILY,1-Oct-23,31-Oct-23,47.4502,-122.3088,35.5494,139.7798,47.4502,-122.3088,35.5494,139.7798
SEA,ICN,11:25,16:15,A330,DL0197,DAILY,1-Oct-23,31-Oct-23,47.4502,-122.3088,37.4602,126.4407,47.4502,-122.3088,37.4602,126.4407
SEA,PVG,10:25,17:05,A330,DL0281,12..5.7,3-Oct-23,31-Oct-23,47.4502,-122.3088,31.1443,121.8052,47.4502,-122.3088,31.1443,121.8052
ATL,BOG,15:55,19:45,B767,DL0981,DAILY,29-Oct-23,31-Oct-23,33.6407,-84.4277,4.7017,-74.1469,33.6407,-84.4277,4.7017,-74.1469
ATL,EZE,21:55,9:00,B767,DL0101,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,-34.8222,-58.5358,33.6407,-84.4277,-34.8222,-58.5358
ATL,GRU,18:55,5:40,A330,DL0105,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,-23.4356,-46.4731,33.6407,-84.4277,-23.4356,-46.4731
ATL,GRU,20:50,9:35,B767,DL0269,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,-23.4356,-46.4731,33.6407,-84.4277,-23.4356,-46.4731
ATL,LIM,15:30,21:40,A350,DL0151,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,-12.0219,-77.1143,33.6407,-84.4277,-12.0219,-77.1143
ATL,SCL,21:05,7:20,A350,DL0147,DAILY,1-Oct-23,31-Oct-23,33.6407,-84.4277,-33.393,-70.7858,33.6407,-84.4277,-33.393,-70.7858
JFK,BOG,12:45,17:45,B767,DL0253,DAILY,29-Oct-23,31-Oct-23,40.6413,-73.7781,4.7017,-74.1469,40.6413,-73.7781,4.7017,-74.1469
JFK,EZE,21:59,10:15,B767,DL0115,DAILY,28-Oct-23,31-Oct-23,40.6413,-73.7781,-34.8222,-58.5358,40.6413,-73.7781,-34.8222,-58.5358
JFK,GRU,22:30,9:55,B767,DL0227,DAILY,1-Oct-23,31-Oct-23,40.6413,-73.7781,-23.4356,-46.4731,40.6413,-73.7781,-23.4356,-46.4731
ACC,JFK,21:50,5:15,B767,DL0157,DAILY,1-Oct-23,31-Oct-23,5.6052,-0.1668,40.6413,-73.7781,5.6052,-0.1668,40.6413,-73.7781
AMS,ATL,8:25,12:15,A330,DL0071,DAILY,1-Oct-23,28-Oct-23,52.3105,4.7683,33.6407,-84.4277,52.3105,4.7683,33.6407,-84.4277
AMS,ATL,10:35,16:00,A330,DL0073,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,33.6407,-84.4277,52.3105,4.7683,33.6407,-84.4277
AMS,ATL,12:50,17:50,A350,DL0075,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,33.6407,-84.4277,52.3105,4.7683,33.6407,-84.4277
AMS,BOS,14:50,16:55,A330,DL0257,DAILY,1-Oct-23,28-Oct-23,52.3105,4.7683,42.3656,-71.0096,52.3105,4.7683,42.3656,-71.0096
AMS,BOS,11:30,14:30,A330,DL0259,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,42.3656,-71.0096,52.3105,4.7683,42.3656,-71.0096
AMS,DTW,7:55,14:10,A350,DL0133,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,42.2162,-83.3554,52.3105,4.7683,42.2162,-83.3554
AMS,DTW,10:15,17:00,A330,DL0135,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,42.2162,-83.3554,52.3105,4.7683,42.2162,-83.3554
AMS,DTW,13:30,18:45,A330,DL0137,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,42.2162,-83.3554,52.3105,4.7683,42.2162,-83.3554
AMS,JFK,8:55,13:25,A330,DL0047,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,40.6413,-73.7781,52.3105,4.7683,40.6413,-73.7781
AMS,JFK,11:40,15:20,A330,DL0049,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,40.6413,-73.7781,52.3105,4.7683,40.6413,-73.7781
AMS,MCO,12:15,17:50,A330,DL0037,DAILY,29-Oct-23,31-Oct-23,52.3105,4.7683,28.4294,-81.3089,52.3105,4.7683,28.4294,-81.3089
AMS,MSP,12:40,16:15,A330,DL0163,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,44.8848,-93.2223,52.3105,4.7683,44.8848,-93.2223
AMS,MSP,15:20,17:45,A330,DL0165,DAILY,1-Oct-23,28-Oct-23,52.3105,4.7683,44.8848,-93.2223,52.3105,4.7683,44.8848,-93.2223
AMS,MSP,10:35,13:45,A330,DL0161,DAILY,2-Oct-23,31-Oct-23,52.3105,4.7683,44.8848,-93.2223,52.3105,4.7683,44.8848,-93.2223
AMS,PDX,9:10,11:55,A330,DL0179,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,45.5898,-122.5951,52.3105,4.7683,45.5898,-122.5951
AMS,SEA,10:00,12:55,A330,DL0143,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,47.4502,-122.3088,52.3105,4.7683,47.4502,-122.3088
AMS,SEA,14:35,16:05,A330,DL0145,DAILY,1-Oct-23,28-Oct-23,52.3105,4.7683,47.4502,-122.3088,52.3105,4.7683,47.4502,-122.3088
AMS,SLC,8:45,12:45,A330,DL0057,DAILY,1-Oct-23,31-Oct-23,52.3105,4.7683,40.7899,-111.9791,52.3105,4.7683,40.7899,-111.9791
ARN,JFK,10:20,13:10,B767,DL0205,DAILY,1-Oct-23,28-Oct-23,59.6519,17.9186,40.6413,-73.7781,59.6519,17.9186,40.6413,-73.7781
ATH,ATL,12:50,18:00,A350,DL0223,DAILY,1-Oct-23,28-Oct-23,37.9356,23.9484,33.6407,-84.4277,37.9356,23.9484,33.6407,-84.4277
ATH,BOS,11:10,14:50,A330,DL0241,12.4.6.,2-Oct-23,28-Oct-23,37.9356,23.9484,42.3656,-71.0096,37.9356,23.9484,42.3656,-71.0096
ATH,JFK,10:20,16:00,A330,DL0203,DAILY,1-Oct-23,31-Oct-23,37.9356,23.9484,40.6413,-73.7781,37.9356,23.9484,40.6413,-73.7781
ATH,JFK,15:15,19:35,B767,DL0213,12.4.6.,2-Oct-23,28-Oct-23,37.9356,23.9484,40.6413,-73.7781,37.9356,23.9484,40.6413,-73.7781
BCN,ATL,9:55,15:35,A350,DL0195,DAILY,1-Oct-23,31-Oct-23,41.2974,2.0833,33.6407,-84.4277,41.2974,2.0833,33.6407,-84.4277
